host=horton  python=/data/prasann/conda/envs/corpus-reasoning-olmo/bin/python
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  5%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssss.s [ 10%]
ssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 15%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 20%]
ssssssssssssssssssssss..ssssssssss..ssssssssss..ssssssssssssssssssssssss [ 25%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 30%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss..ssssssssss.. [ 36%]
ssssssssss..ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 41%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 46%]
ssssssssssssssssssssss..ssssssssss..ssssssssss..ssssssssssssssssssssssss [ 51%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 56%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssss.s [ 61%]
ssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssss.ss.ssss [ 67%]
ssssssssssssssss.ss.ssssssssssssssssssssssssssssssssssssssssssssssssssss [ 72%]
sssssssssssssssssssssssssssssss.........................sss.sssss.sssss. [ 77%]
sssss.ss.s.s.s.s.s.s.sssssss.s........................................s. [ 82%]
...........................ssssssssssssssssFFFFFFFFsss.............ss... [ 87%]
..............sssssssssssssssssss..............ss....................... [ 92%]
...
