throughput/total petaflops,eval/lm/c4_en-validation/CE loss,experiment,model_size,chinchilla_multiple,group_name,is_finished
797575.6875,2.861508846282959,v1-baseline,1.3b,4xC,ri-olmo-v1-1.3b-4xC,True
797575.6875,2.832200288772583,v1-baseline,1.3b,4xC,ri-olmo-v1-1p3b-4xC,True
7650.80859375,3.4522719383239746,v1-baseline,260m,1xC,ri-olmo-v1-260m-1xC,True
15301.037109375,3.3725473880767822,v1-baseline,260m,2xC,ri-olmo-v1-260m-2xC,True
30602.4609375,3.320683479309082,v1-baseline,260m,4xC,ri-olmo-v1-260m-4xC,True
61204.1484375,3.2752959728240967,v1-baseline,260m,8xC,ri-olmo-v1-260m-8xC,True
2463412.0,2.7316579818725586,v1-baseline,2b,4xC,ri-olmo-v1-2b-4xC,True
9195320.0,2.6009647846221924,v1-baseline,4b,4xC,ri-olmo-v1-4b-4xC,True
64403.86328125,3.1299965381622314,v1-baseline,709m,1xC,ri-olmo-v1-709m-1xC,True
128809.515625,3.054128408432007,v1-baseline,709m,2xC,ri-olmo-v1-709m-2xC,True
257615.453125,3.003105401992798,v1-baseline,709m,4xC,ri-olmo-v1-709m-4xC,True
515232.09375,2.9689719676971436,v1-baseline,709m,8xC,ri-olmo-v1-709m-8xC,True
38493080.0,2.479034185409546,v1-baseline,8b,4xC,ri-olmo-v1-8b-4xC,True
30604.779296875,3.319321393966675,batchwup2,260m,4xC,ri-olmo-v1-batchwup2-260m-4xC,True
2463449.5,2.7136106491088867,batchwup2,2b,4xC,ri-olmo-v1-batchwup2-2b-4xC,True
257627.359375,2.993626832962036,batchwup2,709m,4xC,ri-olmo-v1-batchwup2-709m-4xC,True
797598.625,2.8235270977020264,batchwup3,1.3b,4xC,ri-olmo-v1-batchwup3-1p3b-4xC,True
30603.234375,3.284268617630005,batchwup3,260m,4xC,ri-olmo-v1-batchwup3-260m-4xC,True
2463449.5,2.7025938034057617,batchwup3,2b,4xC,ri-olmo-v1-batchwup3-2b-4xC,True
